TICKER,YEAR,CALENDAR_YEAR,PERIOD,REVENUE,COST_OF_REVENUE,GROSS_PROFIT,GROSS_PROFIT_RATIO,RESEARCH_AND_DEVELOPMENT_EXPENSES,GENERAL_AND_ADMINISTRATIVE_EXPENSES,SELLING_AND_MARKETING_EXPENSES,SELLING_GENERAL_AND_ADMINISTRATIVE_EXPENSES,OTHER_EXPENSES,OPERATING_EXPENSES,COST_AND_EXPENSES,INTEREST_INCOME,INTEREST_EXPENSE,DEPRECIATION_AND_AMORTIZATION,EBITDA_EARNINGS_BEFORE_INTEREST_TAX_DEPRECATION_AND_AMORITZATION,EBITDA_RATIO,OPERATING_INCOME,OPERATING_INCOME_RATIO,OTHER_INCOME_EXPENSES,INCOME_BEFORE_TAX,INCOME_BEFORE_TAX_RATIO,INCOME_TAX_EXPENSE,NET_INCOME,NET_INCOME_RATIO,EPS_EARNINGS_PER_SHARE,EPS_EARNINGS_PER_SHARE_DILUTED,WEIGHTED_AVERAGE_SHARES_OUTSTANDING,WEIGHTED_AVERAGE_SHARES_OUTSTANDING_DILUTED
KO,2022,2022,FY,43004000000,18000000000,25004000000,0.5814342852,0,356000000,7086000000,12880000000,1215000000,14095000000,32095000000,449000000,882000000,2919000000,13828000000,0.3215514836,10909000000,0.2536740768,777000000,11686000000,0.2717421635,2115000000,9542000000,0.2218863362,2.2,2.19,4328000000,4350000000
KO,2021,2021,FY,38655000000,15357000000,23298000000,0.6027163368,0,337000000,6672000000,12144000000,846000000,12990000000,28347000000,276000000,1597000000,1452000000,15474000000,0.4003104385,14022000000,0.3627473807,-1597000000,12425000000,0.321433191,2621000000,9771000000,0.252774544,2.26,2.25,4315000000,4340000000
KO,2020,2020,FY,33014000000,13433000000,19581000000,0.5931120131,0,126000000,5415000000,9731000000,853000000,10584000000,24017000000,370000000,1437000000,3725000000,12722000000,0.385351669,8997000000,0.2725207488,752000000,9749000000,0.2952989641,1981000000,7747000000,0.2346580239,1.8,1.79,4295000000,4323000000
KO,2019,2019,FY,37266000000,14619000000,22647000000,0.6077121237,0,201000000,7119000000,12103000000,458000000,12561000000,27180000000,563000000,946000000,3011000000,13097000000,0.3514463586,10086000000,0.2706488488,700000000,10786000000,0.2894327269,1801000000,8920000000,0.2393602748,2.09,2.07,4276000000,4314000000
KO,2018,2018,FY,31856000000,11770000000,20086000000,0.630524861878453,0,225000000,5814000000,6039000000,-2000000,10745000000,22075000000,682000000,919000000,1086000000,10062000000,0.3158588648920141,8700000000,0.2731039678553491,-350000000,8350000000,0.26211702661978903,1623000000,6434000000,0.2019713711702662,1.51,1.5,4259000000,4299000000
KO,2017,2017,FY,35410000000,13256000000,22154000000,0.6256424738774358,0,219000000,7215000000,7434000000,231000000,13152000000,25983000000,677000000,841000000,1260000000,8909000000,0.2515955944648404,7501000000,0.21183281558881673,-759000000,6742000000,0.1903981926009602,5560000000,1248000000,0.035244281276475574,0.29,0.29,4272000000,4324000000
KO,2016,2016,FY,41863000000,16465000000,25398000000,0.606693261352507,0,258000000,9181000000,9439000000,0,15800000000,31727000000,642000000,733000000,1787000000,10633000000,0.25399517473664096,8626000000,0.20605307789694957,-490000000,8136000000,0.19434823113489239,1586000000,6527000000,0.15591333635907603,1.51,1.49,4317000000,4367000000
KO,2015,2015,FY,44294000000,17482000000,26812000000,0.6053190048313541,0,236000000,10001000000,10237000000,0,17163000000,33909000000,613000000,856000000,1970000000,12416000000,0.28030884544182055,8728000000,0.19704700410890866,877000000,9605000000,0.21684652548877953,2239000000,7351000000,0.16595927213618097,1.69,1.67,4352000000,4405000000
KO,2014,2014,FY,45998000000,17889000000,28109000000,0.6110917865994173,0,209000000,11880000000,12089000000,0,17842000000,35107000000,594000000,483000000,1976000000,11758000000,0.25561980955693725,9708000000,0.21105265446323754,-383000000,9325000000,0.20272620548719508,2201000000,7098000000,0.15431105700247838,1.62,1.6,4387000000,4450000000
KO,2013,2013,FY,46854000000,18421000000,28433000000,0.6068425321210569,0,227000000,11776000000,12003000000,0,17822000000,35731000000,534000000,463000000,1977000000,13875000000,0.2961326674350109,10228000000,0.21829512955137234,1249000000,11477000000,0.24495240534426088,2851000000,8584000000,0.18320741025312673,1.94,1.9,4434000000,4509000000
KO,2012,2012,FY,48017000000,19053000000,28964000000,0.6032030322594081,0,259000000,12247000000,12506000000,0,18185000000,36791000000,471000000,397000000,1982000000,14121000000,0.29408334548180853,10779000000,0.22448299560572296,1030000000,11809000000,0.24593373180331965,2723000000,9019000000,0.18782931045254805,2.0,1.97,4504000000,4584000000
KO,2011,2011,FY,46542000000,18216000000,28326000000,0.6086115766404537,0,0,0,17440000000,732000000,18172000000,36388000000,483000000,417000000,1954000000,13748000000,0.2953891109105754,10154000000,0.21816853594602725,1285000000,11439000000,0.24577800696145416,2805000000,8572000000,0.1841777319410425,1.893946,1.845,4526000000,4646000000
KO,2010,2010,FY,35119000000,12693000000,22426000000,0.6385717133175773,0,0,0,13158000000,819000000,13977000000,26670000000,317000000,733000000,1443000000,16369000000,0.4661009709843674,8449000000,0.24058202112816424,5794000000,14243000000,0.40556393974771493,2384000000,11809000000,0.3362567271277656,2.56,2.53,4616000000,4666000000
KO,2009,2009,FY,30990000000,11088000000,19902000000,0.6422071636011617,0,0,0,11358000000,313000000,11671000000,22759000000,249000000,355000000,1236000000,10455000000,0.33736689254598257,8231000000,0.2656018070345273,715000000,8946000000,0.28867376573088094,2040000000,6824000000,0.2202000645369474,1.481546,1.465,4628000000,4658000000
KO,2008,2008,FY,31944000000,11374000000,20570000000,0.6439393939393939,0,0,0,11774000000,350000000,12124000000,23498000000,333000000,438000000,1228000000,9105000000,0.28503005259203607,8446000000,0.26440020035061357,-1007000000,7439000000,0.23287628349611822,1632000000,5807000000,0.18178687703481092,1.254995,1.245,4632000000,4672000000
KO,2007,2007,FY,28857000000,10406000000,18451000000,0.6393942544270022,0,0,0,11199000000,0,11199000000,21605000000,0,0,1163000000,9036000000,0.3131302630211041,7252000000,0.25130817479294454,621000000,7873000000,0.2728280833073431,1892000000,5981000000,0.20726340229407075,1.295,1.285,4626000000,4662000000
KO,2006,2006,FY,24088000000,8164000000,15924000000,0.6610760544669545,0,0,0,9616000000,0,9616000000,17780000000,0,0,938000000,7516000000,0.312022583859183,6308000000,0.26187313184988376,270000000,6578000000,0.2730820325473265,1498000000,5080000000,0.2108933909000332,1.08,1.08,4696000000,4700000000
KO,2005,2005,FY,23104000000,8195000000,14909000000,0.645299515235457,0,0,0,8824000000,0,8824000000,17019000000,0,0,932000000,7622000000,0.32989958448753465,6085000000,0.26337430747922436,605000000,6690000000,0.2895602493074792,1818000000,4872000000,0.21087257617728533,1.02,1.02,4784000000,4786000000
KO,2004,2004,FY,21962000000,7638000000,14324000000,0.6522174665331026,0,0,0,8626000000,0,8626000000,16264000000,0,0,893000000,7115000000,0.32396867316273564,5698000000,0.25944813769237773,524000000,6222000000,0.28330753119023766,1375000000,4847000000,0.22069938985520443,1.0,1.0,4852000000,4858000000
KO,2003,2003,FY,21044000000,7762000000,13282000000,0.6311537730469492,0,0,0,8061000000,0,8061000000,15823000000,0,0,850000000,6345000000,0.3015111195590192,5221000000,0.248099220680479,274000000,5495000000,0.26111955901919787,1148000000,4347000000,0.20656719254894507,0.885,0.885,4918000000,4924000000
